==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train

0it [00:00, ?it/s]
1it [00:00,  7.19it/s]
2407it [00:00, 12196.04it/s]
3848it [00:00, 13124.30it/s]
6485it [00:00, 18090.33it/s]
8390it [00:00, 9434.11it/s] 
10698it [00:00, 10825.46it/s]
12988it [00:01, 13295.25it/s]
15703it [00:01, 16423.60it/s]
18472it [00:01, 19174.32it/s]
21219it [00:01, 21318.77it/s]
23927it [00:01, 22872.12it/s]
26582it [00:01, 23892.10it/s]
29131it [00:01, 24208.41it/s]
31772it [00:01, 24837.55it/s]
34488it [00:01, 25513.77it/s]
37098it [00:01, 25106.04it/s]
39731it [00:02, 25459.68it/s]
42394it [00:02, 25802.55it/s]
44997it [00:02, 25473.56it/s]
47561it [00:02, 24096.14it/s]
50255it [00:02, 24901.47it/s]
52808it [00:02, 25079.52it/s]
55333it [00:02, 25071.73it/s]
57966it [00:02, 25439.55it/s]
60523it [00:02, 25473.91it/s]
63162it [00:03, 25744.25it/s]
65810it [00:03, 25961.05it/s]
68471it [00:03, 26153.04it/s]
71242it [00:03, 26615.80it/s]
73906it [00:03, 26605.32it/s]
76568it [00:03, 26521.59it/s]
79265it [00:03, 26655.32it/s]
81932it [00:03, 26450.61it/s]
84769it [00:03, 27020.93it/s]
87582it [00:03, 27332.11it/s]
90317it [00:04, 26691.43it/s]
93061it [00:04, 26911.12it/s]
95795it [00:04, 27026.10it/s]
98504it [00:04, 27042.50it/s]
101226it [00:04, 27091.38it/s]
104045it [00:04, 27418.99it/s]
106882it [00:04, 27701.84it/s]
109669it [00:04, 27748.41it/s]
112447it [00:04, 27757.24it/s]
115224it [00:05, 22252.78it/s]
118018it [00:05, 23702.07it/s]
120536it [00:05, 20878.14it/s]
122778it [00:05, 18230.78it/s]
125541it [00:05, 20424.40it/s]
127751it [00:05, 19714.27it/s]
130472it [00:05, 21606.06it/s]
133214it [00:05, 23146.88it/s]
136028it [00:05, 24513.84it/s]
138825it [00:06, 25485.29it/s]
141550it [00:06, 25988.98it/s]
144278it [00:06, 26362.48it/s]
147062it [00:06, 26791.26it/s]
149775it [00:06, 26889.42it/s]
152501it [00:06, 26995.77it/s]
155214it [00:06, 26564.55it/s]
157916it [00:06, 26692.85it/s]
160692it [00:06, 27007.31it/s]
163433it [00:06, 27124.63it/s]
166150it [00:07, 27086.41it/s]
168862it [00:07, 27082.23it/s]
171573it [00:07, 27069.34it/s]
174300it [00:07, 27127.47it/s]
177014it [00:07, 26938.53it/s]
179709it [00:07, 26304.54it/s]
182515it [00:07, 26818.00it/s]
185201it [00:07, 26691.15it/s]
187873it [00:07, 26665.62it/s]
190591it [00:07, 26809.14it/s]
193388it [00:08, 27153.96it/s]
196200it [00:08, 27441.25it/s]
198947it [00:08, 27449.22it/s]
201693it [00:08, 27348.17it/s]
204429it [00:08, 27191.93it/s]
207233it [00:08, 27444.15it/s]
210054it [00:08, 27667.01it/s]
212830it [00:08, 27691.91it/s]
215600it [00:08, 27446.51it/s]
218367it [00:08, 27512.67it/s]
221119it [00:09, 27435.88it/s]
223863it [00:09, 27348.67it/s]
226599it [00:09, 26984.10it/s]
229389it [00:09, 27253.15it/s]
232116it [00:09, 22795.12it/s]
234518it [00:09, 20431.87it/s]
236680it [00:09, 17904.57it/s]
239129it [00:09, 19449.13it/s]
241201it [00:10, 18930.99it/s]
243929it [00:10, 21057.37it/s]
246721it [00:10, 22889.60it/s]
249448it [00:10, 24099.55it/s]
252139it [00:10, 24895.03it/s]
254917it [00:10, 25725.21it/s]
257672it [00:10, 26256.86it/s]
260433it [00:10, 26652.67it/s]
263169it [00:10, 26860.94it/s]
265972it [00:10, 27201.30it/s]
268704it [00:11, 27130.79it/s]
271463it [00:11, 27261.40it/s]
274269it [00:11, 27497.32it/s]
277023it [00:11, 27470.31it/s]
279816it [00:11, 27606.52it/s]
282582it [00:11, 27570.69it/s]
285384it [00:11, 27700.55it/s]
288156it [00:11, 27702.29it/s]
290927it [00:11, 27447.14it/s]
293673it [00:11, 27045.26it/s]
296380it [00:12, 26807.19it/s]
299177it [00:12, 27149.10it/s]
301992it [00:12, 27445.34it/s]
304738it [00:12, 27403.00it/s]
307480it [00:12, 27388.13it/s]
310263it [00:12, 27517.51it/s]
313016it [00:12, 27453.43it/s]
315845it [00:12, 27703.04it/s]
318616it [00:12, 27213.38it/s]
321340it [00:13, 27217.46it/s]
324084it [00:13, 27280.52it/s]
326814it [00:13, 27176.70it/s]
329566it [00:13, 27276.59it/s]
332295it [00:13, 27247.60it/s]
335089it [00:13, 27451.90it/s]
337890it [00:13, 27614.20it/s]
340678it [00:13, 27693.45it/s]
343448it [00:13, 27663.74it/s]
346215it [00:14, 21694.77it/s]
348590it [00:14, 22210.38it/s]
351367it [00:14, 23677.81it/s]
353860it [00:14, 23511.79it/s]
356376it [00:14, 23967.32it/s]
359164it [00:14, 25073.15it/s]
361919it [00:14, 25786.65it/s]
364695it [00:14, 26361.77it/s]
367487it [00:14, 26818.96it/s]
370191it [00:14, 26841.95it/s]
372992it [00:15, 27187.72it/s]
375722it [00:15, 27006.98it/s]
378496it [00:15, 27223.63it/s]
381225it [00:15, 27034.38it/s]
383940it [00:15, 27067.92it/s]
386735it [00:15, 27330.37it/s]
389518it [00:15, 27478.05it/s]
392286it [00:15, 27538.06it/s]
395041it [00:15, 27518.65it/s]
397853it [00:15, 27697.44it/s]
400624it [00:16, 27549.70it/s]
403380it [00:16, 27254.17it/s]
406171it [00:16, 27447.69it/s]
408917it [00:16, 27313.03it/s]
411718it [00:16, 27518.82it/s]
414490it [00:16, 27574.13it/s]
417248it [00:16, 27411.97it/s]
420016it [00:16, 27486.45it/s]
422844it [00:16, 27722.29it/s]
425617it [00:16, 27693.42it/s]
428387it [00:17, 27516.46it/s]
431197it [00:17, 27687.96it/s]
433967it [00:17, 27686.06it/s]
436736it [00:17, 27345.55it/s]
439472it [00:17, 26804.81it/s]
442156it [00:17, 26562.62it/s]
444928it [00:17, 26900.29it/s]
447742it [00:17, 27265.85it/s]
450491it [00:17, 27332.02it/s]
453226it [00:17, 27196.12it/s]
456021it [00:18, 27419.19it/s]
458782it [00:18, 27474.85it/s]
461531it [00:18, 26691.66it/s]
464215it [00:18, 26730.78it/s]
466892it [00:18, 25650.87it/s]
469637it [00:18, 26168.66it/s]
472264it [00:18, 25742.93it/s]
474974it [00:18, 26136.15it/s]
477768it [00:18, 26664.52it/s]
480523it [00:18, 26922.73it/s]
483357it [00:19, 27341.56it/s]
486095it [00:19, 27237.79it/s]
488867it [00:19, 27380.56it/s]
491607it [00:19, 27356.64it/s]
494355it [00:19, 27388.70it/s]
497095it [00:19, 26984.43it/s]
499796it [00:19, 26808.71it/s]
502513it [00:19, 26913.93it/s]
505290it [00:19, 27167.73it/s]
508068it [00:19, 27348.54it/s]
510811it [00:20, 27371.77it/s]
513549it [00:20, 27056.09it/s]
516256it [00:20, 26989.50it/s]
519011it [00:20, 27152.83it/s]
521754it [00:20, 27234.24it/s]
524522it [00:20, 27366.09it/s]
527260it [00:20, 27328.58it/s]
530104it [00:20, 27659.77it/s]
532914it [00:20, 27790.24it/s]
535694it [00:20, 27707.21it/s]
538475it [00:21, 27736.25it/s]
541253it [00:21, 27748.40it/s]
544028it [00:21, 27531.41it/s]
546782it [00:21, 26840.24it/s]
549470it [00:21, 26829.24it/s]
552223it [00:21, 27035.73it/s]
554976it [00:21, 27179.89it/s]
557734it [00:21, 27298.08it/s]
560466it [00:21, 26869.72it/s]
563204it [00:22, 27019.40it/s]
565908it [00:22, 27018.75it/s]
568691it [00:22, 27256.39it/s]
571418it [00:22, 26935.15it/s]
574113it [00:22, 26218.61it/s]
576773it [00:22, 25813.32it/s]
579375it [00:22, 25872.51it/s]
581966it [00:22, 25404.49it/s]
584510it [00:22, 25277.57it/s]
587289it [00:22, 26012.37it/s]
589932it [00:23, 26134.40it/s]
592660it [00:23, 26470.70it/s]
595460it [00:23, 26924.87it/s]
598223it [00:23, 27134.07it/s]
600992it [00:23, 27299.81it/s]
603780it [00:23, 27470.65it/s]
606528it [00:23, 27367.20it/s]
609300it [00:23, 27471.84it/s]
612115it [00:23, 27670.82it/s]
614888it [00:23, 27688.21it/s]
617663it [00:24, 27704.23it/s]
620434it [00:24, 27629.18it/s]
623198it [00:24, 27577.31it/s]
625993it [00:24, 27687.08it/s]
628762it [00:24, 27566.34it/s]
631555it [00:24, 27668.70it/s]
634323it [00:24, 27558.38it/s]
637101it [00:24, 27621.57it/s]
639913it [00:24, 27770.30it/s]
642691it [00:24, 27550.11it/s]
645490it [00:25, 27679.66it/s]
648259it [00:25, 27458.50it/s]
651055it [00:25, 27607.08it/s]
653817it [00:25, 27265.32it/s]
656545it [00:25, 26889.64it/s]
659341it [00:25, 27201.93it/s]
662145it [00:25, 27443.89it/s]
664921it [00:25, 27536.39it/s]
667679it [00:25, 27548.41it/s]
670435it [00:25, 27506.59it/s]
673200it [00:26, 27547.05it/s]
676057it [00:26, 27851.52it/s]
678843it [00:26, 27711.96it/s]
