==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train

0it [00:00, ?it/s]
314it [00:00, 3139.60it/s]
1432it [00:00, 4663.31it/s]
2875it [00:00, 6361.91it/s]
4341it [00:00, 6098.53it/s]
5790it [00:00, 7920.37it/s]
7597it [00:00, 10326.37it/s]
9247it [00:01, 11887.43it/s]
11000it [00:01, 13382.61it/s]
12550it [00:01, 13963.96it/s]
14207it [00:01, 14697.82it/s]
15830it [00:01, 15135.79it/s]
17538it [00:01, 15695.05it/s]
19182it [00:01, 15913.28it/s]
20939it [00:01, 16402.42it/s]
22602it [00:01, 15999.42it/s]
24315it [00:01, 16328.06it/s]
25962it [00:02, 16333.83it/s]
27711it [00:02, 16674.90it/s]
29390it [00:02, 16706.92it/s]
31103it [00:02, 16829.07it/s]
32790it [00:02, 16764.36it/s]
34470it [00:02, 16226.50it/s]
36136it [00:02, 16349.19it/s]
37821it [00:02, 16492.69it/s]
39574it [00:02, 16796.61it/s]
41356it [00:02, 17099.86it/s]
43189it [00:03, 17455.33it/s]
44937it [00:03, 17375.05it/s]
46676it [00:03, 15031.38it/s]
48236it [00:03, 12798.33it/s]
49604it [00:03, 12367.20it/s]
50900it [00:03, 10699.97it/s]
52689it [00:03, 12378.06it/s]
54464it [00:03, 13719.78it/s]
56222it [00:04, 14727.24it/s]
57848it [00:04, 15143.02it/s]
59594it [00:04, 15792.78it/s]
61295it [00:04, 16138.96it/s]
63082it [00:04, 16640.67it/s]
64791it [00:04, 16770.73it/s]
66535it [00:04, 16966.53it/s]
68245it [00:04, 16904.88it/s]
69945it [00:04, 16745.62it/s]
71699it [00:04, 16978.29it/s]
73432it [00:05, 17079.15it/s]
75203it [00:05, 17265.37it/s]
76933it [00:05, 17124.27it/s]
78717it [00:05, 17336.59it/s]
80495it [00:05, 17464.12it/s]
82281it [00:05, 17581.16it/s]
84052it [00:05, 17613.11it/s]
85828it [00:05, 17655.44it/s]
87612it [00:05, 17709.78it/s]
89450it [00:05, 17910.27it/s]
91242it [00:06, 17808.08it/s]
93024it [00:06, 15761.55it/s]
94644it [00:06, 14417.11it/s]
96132it [00:06, 12545.79it/s]
97452it [00:06, 11370.72it/s]
99181it [00:06, 12778.43it/s]
100971it [00:06, 14076.38it/s]
102709it [00:06, 14955.00it/s]
104466it [00:07, 15671.01it/s]
106220it [00:07, 16197.52it/s]
107974it [00:07, 16580.97it/s]
109662it [00:07, 16593.08it/s]
111425it [00:07, 16891.60it/s]
113131it [00:07, 16938.78it/s]
114845it [00:07, 16994.24it/s]
116591it [00:07, 17131.27it/s]
118310it [00:07, 16839.63it/s]
120051it [00:07, 17007.00it/s]
121801it [00:08, 17152.45it/s]
123592it [00:08, 17375.21it/s]
125371it [00:08, 17496.57it/s]
127200it [00:08, 17731.55it/s]
128975it [00:08, 17567.37it/s]
130733it [00:08, 17542.33it/s]
132539it [00:08, 17696.04it/s]
134310it [00:08, 17615.55it/s]
136094it [00:08, 17682.18it/s]
137863it [00:08, 17510.11it/s]
139615it [00:09, 16442.03it/s]
141273it [00:09, 16350.93it/s]
142917it [00:09, 15562.14it/s]
144485it [00:09, 15293.97it/s]
146176it [00:09, 15749.75it/s]
147907it [00:09, 16196.62it/s]
149650it [00:09, 16550.78it/s]
151396it [00:09, 16816.79it/s]
153159it [00:09, 17056.16it/s]
154873it [00:10, 17077.07it/s]
156632it [00:10, 17229.47it/s]
158461it [00:10, 17542.46it/s]
160227it [00:10, 17575.10it/s]
161986it [00:10, 17273.00it/s]
163801it [00:10, 17529.85it/s]
165582it [00:10, 17611.12it/s]
167345it [00:10, 17482.74it/s]
169114it [00:10, 17544.07it/s]
170870it [00:10, 17448.44it/s]
172680it [00:11, 17641.31it/s]
174473it [00:11, 17716.56it/s]
176246it [00:11, 17475.70it/s]
178012it [00:11, 17522.07it/s]
179765it [00:11, 17380.57it/s]
181504it [00:11, 17031.09it/s]
183261it [00:11, 17185.86it/s]
184982it [00:11, 16263.12it/s]
186619it [00:11, 15366.26it/s]
188170it [00:12, 14848.04it/s]
189666it [00:12, 14741.39it/s]
191393it [00:12, 15452.05it/s]
193177it [00:12, 16135.84it/s]
194904it [00:12, 16464.58it/s]
196603it [00:12, 16617.87it/s]
198388it [00:12, 16978.19it/s]
200145it [00:12, 17148.80it/s]
202003it [00:12, 17574.49it/s]
203764it [00:12, 17473.51it/s]
205586it [00:13, 17691.98it/s]
207387it [00:13, 17785.01it/s]
209167it [00:13, 17745.51it/s]
210943it [00:13, 17712.04it/s]
212715it [00:13, 17596.36it/s]
214517it [00:13, 17716.99it/s]
216290it [00:13, 17552.35it/s]
218046it [00:13, 17433.81it/s]
219790it [00:13, 17052.16it/s]
221591it [00:13, 17331.91it/s]
223393it [00:14, 17533.34it/s]
225149it [00:14, 17463.98it/s]
226897it [00:14, 17466.93it/s]
228656it [00:14, 17494.21it/s]
230407it [00:14, 17434.87it/s]
232151it [00:14, 15855.98it/s]
233764it [00:14, 15761.80it/s]
235359it [00:14, 15719.14it/s]
237155it [00:14, 16361.08it/s]
238920it [00:14, 16733.27it/s]
240680it [00:15, 16985.75it/s]
242423it [00:15, 17109.76it/s]
244207it [00:15, 17324.77it/s]
245985it [00:15, 17459.46it/s]
247789it [00:15, 17629.74it/s]
249555it [00:15, 17361.50it/s]
251294it [00:15, 17225.40it/s]
253019it [00:15, 17099.52it/s]
254764it [00:15, 17202.41it/s]
256486it [00:16, 17145.25it/s]
258238it [00:16, 17256.22it/s]
259981it [00:16, 17307.57it/s]
261713it [00:16, 17215.00it/s]
263435it [00:16, 17195.14it/s]
265238it [00:16, 17442.84it/s]
266983it [00:16, 17347.11it/s]
268800it [00:16, 17590.14it/s]
270563it [00:16, 17600.29it/s]
272324it [00:16, 17599.74it/s]
274105it [00:17, 17661.95it/s]
275878it [00:17, 17682.00it/s]
277647it [00:17, 16866.80it/s]
279342it [00:17, 16213.81it/s]
280973it [00:17, 13853.27it/s]
282608it [00:17, 14495.24it/s]
284354it [00:17, 15288.68it/s]
286049it [00:17, 15747.05it/s]
287716it [00:17, 16005.48it/s]
289458it [00:18, 16411.19it/s]
291242it [00:18, 16825.67it/s]
292940it [00:18, 16776.66it/s]
294756it [00:18, 17182.02it/s]
296483it [00:18, 17164.59it/s]
298253it [00:18, 17320.25it/s]
300066it [00:18, 17558.17it/s]
301825it [00:18, 17553.17it/s]
303583it [00:18, 17536.08it/s]
305339it [00:18, 17521.51it/s]
