==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en

0it [00:00, ?it/s]
1it [00:00,  7.53it/s]
2093it [00:00, 6786.13it/s]
4192it [00:00, 8370.67it/s]
6323it [00:00, 9677.08it/s]
8405it [00:00, 12240.60it/s]
10817it [00:00, 15178.94it/s]
13133it [00:01, 17261.34it/s]
15479it [00:01, 18944.95it/s]
17864it [00:01, 20314.21it/s]
20264it [00:01, 21364.42it/s]
22493it [00:01, 21510.53it/s]
24727it [00:01, 21748.98it/s]
26948it [00:01, 21343.20it/s]
29330it [00:01, 22051.11it/s]
31561it [00:01, 21811.61it/s]
33813it [00:01, 22017.25it/s]
36102it [00:02, 22271.63it/s]
38340it [00:02, 22253.55it/s]
40573it [00:02, 21875.83it/s]
42777it [00:02, 21921.50it/s]
45046it [00:02, 22146.48it/s]
47264it [00:02, 21994.87it/s]
49620it [00:02, 22458.25it/s]
51869it [00:02, 21951.97it/s]
54286it [00:02, 22601.79it/s]
56664it [00:02, 22901.86it/s]
58958it [00:03, 22635.03it/s]
61390it [00:03, 23126.31it/s]
63839it [00:03, 23529.75it/s]
66301it [00:03, 23853.21it/s]
68689it [00:03, 20019.95it/s]
70796it [00:03, 17585.69it/s]
72670it [00:03, 16957.82it/s]
74443it [00:03, 15032.34it/s]
76593it [00:04, 16572.58it/s]
78974it [00:04, 18409.83it/s]
81368it [00:04, 19882.05it/s]
83466it [00:04, 20184.11it/s]
85875it [00:04, 21286.10it/s]
88293it [00:04, 22113.37it/s]
90744it [00:04, 22810.74it/s]
93065it [00:04, 22925.39it/s]
95488it [00:04, 23306.98it/s]
97982it [00:04, 23788.53it/s]
100402it [00:05, 23909.64it/s]
102801it [00:05, 23098.54it/s]
105136it [00:05, 23171.51it/s]
107462it [00:05, 22877.92it/s]
109971it [00:05, 23525.60it/s]
112420it [00:05, 23808.42it/s]
114905it [00:05, 24116.56it/s]
117332it [00:05, 24161.26it/s]
119751it [00:05, 24148.83it/s]
122240it [00:05, 24368.77it/s]
124679it [00:06, 24027.74it/s]
127084it [00:06, 23922.62it/s]
129585it [00:06, 24242.76it/s]
132011it [00:06, 24042.41it/s]
134417it [00:06, 20397.41it/s]
136551it [00:06, 17730.73it/s]
138440it [00:06, 14685.17it/s]
140057it [00:07, 13651.94it/s]
142489it [00:07, 16037.55it/s]
144889it [00:07, 17965.29it/s]
147322it [00:07, 19599.92it/s]
149713it [00:07, 20756.85it/s]
152015it [00:07, 21383.37it/s]
154234it [00:07, 21172.56it/s]
156496it [00:07, 21581.07it/s]
158815it [00:07, 22044.70it/s]
161213it [00:07, 22609.42it/s]
163657it [00:08, 23146.94it/s]
166065it [00:08, 23420.29it/s]
168473it [00:08, 23612.37it/s]
170935it [00:08, 23909.71it/s]
173333it [00:08, 23899.89it/s]
175728it [00:08, 23169.21it/s]
178110it [00:08, 23357.77it/s]
180488it [00:08, 23476.33it/s]
182841it [00:08, 23414.98it/s]
185186it [00:08, 23398.04it/s]
187606it [00:09, 23635.01it/s]
190077it [00:09, 23953.14it/s]
192545it [00:09, 24167.97it/s]
194964it [00:09, 24173.80it/s]
197443it [00:09, 24358.00it/s]
199928it [00:09, 24504.96it/s]
202379it [00:09, 22111.24it/s]
204646it [00:09, 22265.49it/s]
206905it [00:09, 22005.53it/s]
209259it [00:10, 22444.02it/s]
211522it [00:10, 19362.34it/s]
213899it [00:10, 20140.69it/s]
216315it [00:10, 21220.15it/s]
218750it [00:10, 22088.67it/s]
221209it [00:10, 22796.67it/s]
223556it [00:10, 22989.91it/s]
225950it [00:10, 23259.05it/s]
228329it [00:10, 23409.52it/s]
230784it [00:10, 23746.34it/s]
233169it [00:11, 23560.58it/s]
235700it [00:11, 24071.60it/s]
238143it [00:11, 24176.23it/s]
240613it [00:11, 24329.03it/s]
243049it [00:11, 24267.68it/s]
245478it [00:11, 24136.48it/s]
247939it [00:11, 24275.53it/s]
250368it [00:11, 23955.61it/s]
252766it [00:11, 22903.05it/s]
255155it [00:12, 23186.89it/s]
257558it [00:12, 23430.89it/s]
260043it [00:12, 23846.36it/s]
262468it [00:12, 23960.74it/s]
264868it [00:12, 23569.59it/s]
267229it [00:12, 16971.38it/s]
269358it [00:12, 17974.46it/s]
271367it [00:12, 16485.52it/s]
273760it [00:13, 18277.72it/s]
276204it [00:13, 19853.89it/s]
278535it [00:13, 20778.35it/s]
280970it [00:13, 21764.87it/s]
283346it [00:13, 22326.53it/s]
285776it [00:13, 22893.81it/s]
